"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order"
"Upregulated",TRUE,0.0499788522415656,61,413,8,0.0193704600484262,0.131147540983607,"GO:1900024","GO:BP","regulation of substrate adhesion-dependent cell spreading",20972,19107
"Upregulated",TRUE,3.66517443966661e-12,12601,432,322,0.74537037037037,0.0255535274978176,"GO:0005737","GO:CC","cytoplasm",22155,304
"Upregulated",TRUE,5.87120685300257e-11,6263,432,193,0.446759259259259,0.0308159029219224,"GO:0071944","GO:CC","cell periphery",22155,2724
"Upregulated",TRUE,2.65399235618459e-07,339,432,27,0.0625,0.079646017699115,"GO:0031012","GO:CC","extracellular matrix",22155,1000
"Upregulated",TRUE,2.83180997480954e-07,340,432,27,0.0625,0.0794117647058823,"GO:0030312","GO:CC","external encapsulating structure",22155,902
"Upregulated",TRUE,9.45114206479139e-06,5906,432,167,0.386574074074074,0.0282763291567897,"GO:0005886","GO:CC","plasma membrane",22155,409
"Upregulated",TRUE,3.08963600575116e-05,4249,432,128,0.296296296296296,0.0301247352318193,"GO:0005576","GO:CC","extracellular region",22155,194
"Upregulated",TRUE,4.67581327487378e-05,3252,432,104,0.240740740740741,0.031980319803198,"GO:0005615","GO:CC","extracellular space",22155,227
"Upregulated",TRUE,0.000121459896534031,9975,432,246,0.569444444444444,0.0246616541353383,"GO:0016020","GO:CC","membrane",22155,699
"Upregulated",TRUE,0.000146949548472459,97,432,12,0.0277777777777778,0.123711340206186,"GO:0005604","GO:CC","basement membrane",22155,218
"Upregulated",TRUE,0.000240004240126624,2370,432,80,0.185185185185185,0.0337552742616034,"GO:0030054","GO:CC","cell junction",22155,844
"Upregulated",TRUE,0.000317106798353086,537,432,29,0.0671296296296296,0.0540037243947858,"GO:0015629","GO:CC","actin cytoskeleton",22155,686
"Upregulated",TRUE,0.000500113058918942,30,432,7,0.0162037037037037,0.233333333333333,"GO:0098644","GO:CC","complex of collagen trimers",22155,3158
"Upregulated",TRUE,0.00211583903938403,322,432,20,0.0462962962962963,0.062111801242236,"GO:0005788","GO:CC","endoplasmic reticulum lumen",22155,340
"Upregulated",TRUE,0.00332605474254256,8,432,4,0.00925925925925926,0.5,"GO:0098642","GO:CC","network-forming collagen trimer",22155,3156
"Upregulated",TRUE,0.00332605474254256,8,432,4,0.00925925925925926,0.5,"GO:0140143","GO:CC","collagenous component of basement membrane",22155,3467
"Upregulated",TRUE,0.00332605474254256,8,432,4,0.00925925925925926,0.5,"GO:0098645","GO:CC","complex of network-forming collagens",22155,3159
"Upregulated",TRUE,0.00498046878481595,17,432,5,0.0115740740740741,0.294117647058824,"GO:0140139","GO:CC","solid phase of basement membrane",22155,3466
"Upregulated",TRUE,0.0055518557718569,4949,432,134,0.310185185185185,0.0270761770054556,"GO:0012505","GO:CC","endomembrane system",22155,666
"Upregulated",TRUE,0.00775776752551548,189,432,14,0.0324074074074074,0.0740740740740741,"GO:0005912","GO:CC","adherens junction",22155,427
"Upregulated",TRUE,0.0128760880714178,4032,432,112,0.259259259259259,0.0277777777777778,"GO:0031982","GO:CC","vesicle",22155,1199
"Upregulated",TRUE,0.0183921823943351,911,432,36,0.0833333333333333,0.0395170142700329,"GO:0070161","GO:CC","anchoring junction",22155,2374
"Upregulated",TRUE,0.0301048071761258,93,432,9,0.0208333333333333,0.0967741935483871,"GO:0005581","GO:CC","collagen trimer",22155,197
"Upregulated",TRUE,0.0343277696924763,423,432,21,0.0486111111111111,0.049645390070922,"GO:0031252","GO:CC","cell leading edge",22155,1046
"Upregulated",TRUE,0.0366072996833746,522,432,24,0.0555555555555556,0.0459770114942529,"GO:0005911","GO:CC","cell-cell junction",22155,426
"Upregulated",TRUE,0.0499815138336122,6,432,3,0.00694444444444444,0.5,"GO:0005587","GO:CC","collagen type IV trimer",22155,203
"Upregulated",TRUE,0.0499815138336122,6,432,3,0.00694444444444444,0.5,"GO:0140154","GO:CC","chicken-wire-like collagen network",22155,3475
"Upregulated",TRUE,0.000314707827798323,169,423,16,0.0378250591016548,0.0946745562130177,"GO:0005201","GO:MF","extracellular matrix structural constituent",20208,1315
"Upregulated",TRUE,0.000368934171144294,171,423,16,0.0378250591016548,0.0935672514619883,"GO:0008201","GO:MF","heparin binding",20208,1573
"Upregulated",TRUE,0.000540872941236729,243,423,19,0.0449172576832151,0.0781893004115226,"GO:0005539","GO:MF","glycosaminoglycan binding",20208,1470
"Upregulated",TRUE,0.00340404892445695,23,423,6,0.0141843971631206,0.260869565217391,"GO:0004022","GO:MF","alcohol dehydrogenase (NAD+) activity",20208,501
"Upregulated",TRUE,0.00411810948090063,15082,423,353,0.83451536643026,0.0234053839013393,"GO:0005515","GO:MF","protein binding",20208,1455
"Upregulated",TRUE,0.00668980147594662,263,423,18,0.0425531914893617,0.0684410646387833,"GO:1901681","GO:MF","sulfur compound binding",20208,9854
"Upregulated",TRUE,0.0114438581130716,41,423,7,0.016548463356974,0.170731707317073,"GO:0071949","GO:MF","FAD binding",20208,8077
"Upregulated",TRUE,0.0184799780113638,44,423,7,0.016548463356974,0.159090909090909,"GO:0030020","GO:MF","extracellular matrix structural constituent conferring tensile strength",20208,3547
"Upregulated",TRUE,0.0214502958042591,2266,423,75,0.177304964539007,0.0330979699911739,"GO:0098772","GO:MF","molecular function regulator activity",20208,8415
"Upregulated",TRUE,0.0214937324631821,45,423,7,0.016548463356974,0.155555555555556,"GO:0018455","GO:MF","alcohol dehydrogenase [NAD(P)+] activity",20208,3103
"Upregulated",TRUE,0.0263690803152008,20,423,5,0.0118203309692671,0.25,"GO:0004745","GO:MF","all-trans-retinol dehydrogenase (NAD+) activity",20208,993
"Upregulated",TRUE,0.0426650805233901,447,423,23,0.0543735224586288,0.0514541387024608,"GO:0003779","GO:MF","actin binding",20208,348
"Upregulated",TRUE,0.0482796356559418,87,423,9,0.0212765957446809,0.103448275862069,"GO:0050660","GO:MF","flavin adenine dinucleotide binding",20208,7239
"Upregulated",TRUE,0.000348944465762878,233,230,20,0.0869565217391304,0.0858369098712446,"KEGG:04820","KEGG","Cytoskeleton in muscle cells",8716,380
"Upregulated",TRUE,0.00468235946495065,37,230,7,0.0304347826086957,0.189189189189189,"KEGG:00350","KEGG","Tyrosine metabolism",8716,42
"Upregulated",TRUE,0.0030051967655345,12,274,5,0.0182481751824818,0.416666666666667,"REAC:R-HSA-71384","REAC","Ethanol oxidation",11056,909
"Upregulated",TRUE,0.0383106132489631,30,274,6,0.0218978102189781,0.2,"REAC:R-HSA-3000157","REAC","Laminin interactions",11056,1355
"Upregulated",TRUE,0.0451067310847451,44,274,7,0.0255474452554745,0.159090909090909,"REAC:R-HSA-8948216","REAC","Collagen chain trimerization",11056,401
"Upregulated",TRUE,0.0462271632056901,59,274,8,0.0291970802919708,0.135593220338983,"REAC:R-HSA-3000171","REAC","Non-integrin membrane-ECM interactions",11056,1667
